token_type,token_address,receiver,amount,id
erc20,,0x119a849400dd8b61c8AB8995cb37AF32dBBD2D8B,0.000459153895476883,
erc20,,0x062a07cBf4848fdA67292A96a5E02C97E402233F,0.135297780563987891,
erc20,,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,0.000179973936467542,
erc20,,0xF5f61157f3c13e4bbC5C42E75Ae80946b72de83F,0.000082265327967739,
erc20,,0x7A60e93Df6Ed28C63D5E9283BD91b3C1dC3e613B,0.001942638662149990,
erc20,,0x78b8A76BEa31733777556033e2a116df66C4C41C,0.000100647029404669,
erc20,,0xc92eA4a574F8D61567240ae5260F8BE27Bef2c6B,0.000007014872927482,
erc20,,0xDca875f1514152E3049761fE32C9782719A2F34b,0.000005252888022816,
erc20,,0x652968C8e951709997418eB6B22B7f2f8E99fdfa,0.000477791107124987,
erc20,,0x34845272292c2bDe89e2B764302aBB484e2A7068,0.000123424879955708,
erc20,,0x1A43B9b53dcee806771891f84b93758Dc4a59Ca9,0.000271264514208678,
erc20,,0x5cFE3A15c0f55B8C087D5063258a49e20784DE8e,0.000000476015309383,
erc20,,0xE983d2f4953C8cAf68Dd8f5a196D5fe5f12fbA91,0.000001401135373221,
erc20,,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0.033161217581105927,
erc20,,0xd5BAF6781D46f7c360e45c6F3831349dE9Af6BeE,0.000060710536608750,
erc20,,0x138A87c80d1659AEe5e729221cA4872F51B2937d,0.000023215819966327,
erc20,,0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,0.000004943572266712,
erc20,,0xa4A45767A697384f685a916e17b1E35e37314540,0.000087225840831235,
erc20,,0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,0.000014768348202655,
erc20,,0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.000008003714447676,
erc20,,0xCD1FF54458fcf47a90D57b546dD6E09a2A8cf561,0.000009545328907140,
erc20,,0x09A3A850a138dAce342c79fC14F489e3C5269992,0.000048708726745550,
erc20,,0xb8530006b544561E8Ae916bD34b06E6D7Ad0c001,0.000005892493259084,
erc20,,0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,0.000121165986929229,
erc20,,0x258B3859Bd1ec183E1CB0d124590894a0DCf85a4,0.000297727787651059,
erc20,,0x60fB4B046b07cE529fb93598286339873d26DD0C,0.000917552979752385,
erc20,,0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,0.001833665945115863,
erc20,,0x5012a077e38A65B999388c5c89f18DBd21B45403,0.005195646711568009,
erc20,,0x9fE5829435eB70d4a3C51f8Df130f6AAD3475Efa,0.000098961170260479,
erc20,,0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,0.000005238147488075,
erc20,,0x01feDe4Bb0f06cA47735BE98B7a083a60C087a7D,0.000446349112066945,
erc20,,0x8eEF779818Afa953b0652e45438423ebE089F55A,0.000025889010832152,
erc20,,0x75060d4a14735b4a416a26e3d5e64201590dA701,0.000283145779981987,
erc20,,0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,0.000242331973858457,
erc20,,0x9BD215C2530dF574657510B2F991d5C326df7C50,0.000000530565012049,
erc20,,0x48b0320c7E9Fc671841a713156dA73df75765c66,0.000083155389077164,
erc20,,0x196A44D1059E4eA9A528b3720eFbd969CB0Bd6cD,0.000209170756383089,
erc20,,0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,0.121242512815710371,
erc20,,0xA0efD27acC781549D5b78e89E561AA0903932d56,0.000215422224392857,
erc20,,0xa5b7891cfebDCf04B62Ede5D68E7cE524d4Cdc86,0.000009208359920333,
erc20,,0x96F937286A008BD3D140F41dbaeDF4ad543B9A9c,0.000103408240789969,
erc20,,0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,0.000006790865101282,
erc20,,0x597BEa912e8734E17DDc4f43A489a1472d9459cF,0.000000334418123924,
erc20,,0x3470992973DB795039d86B3E6682784b325b3121,0.000003353804013874,
erc20,,0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,0.000005377967373022,
erc20,,0xD642279425D986B5A51037cEd3B9DF366639229d,0.000001359730234241,
erc20,,0x0E80A01f8E69D535975Fa34e64498651BC74247f,0.002952686019682535,
erc20,,0x94003c45A74Dbe132D45d15a0993CaeBf55aeb61,0.000006937947151446,
erc20,,0x17F343182B42D6488FC54B6ae73ac5DA5Ad4E326,0.000010760501057147,
erc20,,0x613D330E15e6c54c64B02F23D11a07D38ad911FE,0.000235957722114401,
erc20,,0xd88d0E7b68544f155330610Aca1AA2bf7BDF1c59,0.000395586172105352,
erc20,,0xB6F28ae8f31D85dC27361852b986286113Bc588D,0.000600330667115549,
erc20,,0xB8a87098C7c5B04c6EE70311d7bE8E9AC654d5E4,0.000863320636647384,
erc20,,0xf7E744527cc82E24C3Badc2082d0391413b321E5,0.000002425310140121,
erc20,,0x0a16D6fEe7cf6DEb16BC397294872094F92Cb6Bd,0.000008110537710186,
erc20,,0x4dfBd563F7055b8Ec1666A41e07a36f0f9f98B22,0.000196325811228281,
erc20,,0xB5981f66366F1EF8D26FbD343177a0c6FA897499,0.000002767686227751,
erc20,,0x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7,0.000598445678297570,
erc20,,0xBcEdb3E27F2650F4698E1Cc6A02BbD2cEF123B4B,0.000051910059663364,
erc20,,0xdd3bC8DCd86695E36e61A820b8E7cDC258E213e7,0.000436464964108443,
erc20,,0x6C56Ec6B28f2D1941d6C6B65988EE51dcB6accCb,0.000000436197552945,
erc20,,0x0E9B063789909565CEdA1Fba162474405A151E66,0.000023595481660846,
erc20,,0x2C2ADD1C863551A0644876be227604C8E458dD7e,0.000031409802344493,
erc20,,0x6e51fCF145Ef73D29f67026DF3365c82B3a1538f,0.000000772911453464,
erc20,,0x3D33F5eB83c782af66C437A7585ED9d33f180172,0.000039261901815420,
erc20,,0x95b05F935655c37ADa2088c5767E5006f230B068,0.000082102193105765,
erc20,,0xAa32a69dCC7f0FB97312Ab9fC3a96326dDA124C4,0.000195496296550996,
erc20,,0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,0.000009702972233293,
erc20,,0xaef1889D58677805399C6F8326c11D159B09cAF2,0.000107946364582367,
erc20,,0x033120e463a472f879a62f854984cd682FeF913F,0.000007348098474276,
erc20,,0x1F44Bcd464fA5BfFA4b759E605EFA18bB313bf35,0.000007269959215754,
erc20,,0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,0.000022703971525021,
erc20,,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,0.000052398075334042,
erc20,,0x883d5a4A8EA4E8F0D9A970FAb8Bee84f50ADA9a2,0.000004779752530684,
erc20,,0x66D071A20d7942767739BBca130E08e4848D12Bc,0.000083148848521035,
erc20,,0xA4fd65694A9708C2d204BDF7acF8b9c09B105903,0.000009730210508892,
erc20,,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,0.000038614407324745,
erc20,,0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,0.000005865590234230,
erc20,,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,0.000010479410767317,
erc20,,0xd1a5b91957530E1B3e9cfac1543467C60c352F69,0.000061314363135004,
erc20,,0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.000064799569809751,
erc20,,0x2126D723eCb1703d51caF3906355f802BbF2989D,0.000028178620744322,
erc20,,0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,0.000036970955876567,
erc20,,0x8989759B3e23511214ac89be112F4EB52cb6db3c,0.000853078101156980,
erc20,,0xb93AeC1fA537c57EC77f513E6aaB97c2059E4f8F,0.001007591003456994,
erc20,,0xA8129913F7961fc3C62325fea1490ECA51b81A71,0.000005204133483484,
erc20,,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,0.000005356812053713,
erc20,,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0.000051773078326562,
erc20,,0xc2ea63654C1Ed3c7cA859127598187AE370e218c,0.008865023803060592,
erc20,,0xA1Db2b7193358B8467266c6dceF285C30410b99d,0.000123206677235405,
erc20,,0x3D51847413663696741ccC5081c1E9744B01c3E7,0.000001194955255505,
erc20,,0x4F321aD6dDC21EBcf9eE7213D2B41895196b6a9B,0.000208653312949245,
erc20,,0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,0.000277810661073719,
erc20,,0x9d77056156459335001147c870D10748182c6A86,0.000000008284311049,
erc20,,0x3b1aeeA1C8E8f627D0411Ebd2F3b655eD0Fdb7e4,0.000000007600295959,
erc20,,0x54B2bC420f9d59A4a4Eda1c5121D6FA43Ad80193,0.000227843048450424,
erc20,,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,0.000217374965228573,
erc20,,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,0.000065244635151265,
erc20,,0x1d347c5253586FA0412B0abe3452a2c958f894e5,0.000239799288458771,
erc20,,0x1a3b4a8Cea8B6AB6bcAA105C819d40f5D2b59f40,0.000011561408875432,
erc20,,0xB69e74324bc030F1B5409236EFA461496D439116,0.003522455703677733,
erc20,,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.000010739260279398,
erc20,,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,0.000083504523596419,
erc20,,0x062168300176aA3947d2FEebccEe188eF35aBeb5,0.000000141475198031,
erc20,,0x21E297211b6277bbB6ceE77dF95eDD1A6f3aD4Bb,0.000106626068497721,
erc20,,0xE62EF24D033a593E8B0cc6cb9932aee4BeD9d1d8,0.000004719096333033,
erc20,,0x0E4e583EaaAfd1D57E883Ec6cbdb4915B3C31410,0.000000007078644499,
erc20,,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,0.000000114788829722,
erc20,,0x9298d341A4be80a7baf28B5756f37d864546EC87,0.000062272940124416,
erc20,,0xA41C7df6Ad3d886B436A54621c1385c6Ca51970e,0.000000007269959216,
erc20,,0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,0.000251348017044765,
erc20,,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,0.000032957148444750,
erc20,,0xEc232193782425885d3a8946E9e89de00fcB441a,0.000000484663947717,
erc20,,0x4347323e6e135933e2Fed641f49B77cB40751CE1,0.000000242331973858,
erc20,,0x5Aa498511DcDaf36a85833A6E2384dc93720e5f1,0.000242623192971018,
erc20,,0x23E4bCd3d2A02F9791349eAC5692b4c153B1eE72,0.000003732039940564,
erc20,,0x2856cf9905D923469bB749e9787Fc953B0a321e8,0.000000589887041629,
erc20,,0x104D86705c46e9422B803AF522b43809f1C8e4e9,0.000985293550121568,
erc20,,0x7b1768877a8Cb5f51ADB4c231626DaE8f862f881,0.000003392647634018,
erc20,,0x25B6c539F800A93D2f908ed365EC77eAae293A4e,0.000014547188390723,
