token_type,token_address,receiver,amount,id
erc20,,0x119a849400dd8b61c8AB8995cb37AF32dBBD2D8B,0.000106611507502432,
erc20,,0x062a07cBf4848fdA67292A96a5E02C97E402233F,0.059205113177313154,
erc20,,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,0.000071040228284767,
erc20,,0xF5f61157f3c13e4bbC5C42E75Ae80946b72de83F,0.000032871983385308,
erc20,,0x7A60e93Df6Ed28C63D5E9283BD91b3C1dC3e613B,0.000841309746675996,
erc20,,0x78b8A76BEa31733777556033e2a116df66C4C41C,0.000042553158431077,
erc20,,0xc92eA4a574F8D61567240ae5260F8BE27Bef2c6B,0.000002902211145730,
erc20,,0xDca875f1514152E3049761fE32C9782719A2F34b,0.000002043778939208,
erc20,,0x652968C8e951709997418eB6B22B7f2f8E99fdfa,0.000192937225371694,
erc20,,0x34845272292c2bDe89e2B764302aBB484e2A7068,0.000048021806124945,
erc20,,0x1A43B9b53dcee806771891f84b93758Dc4a59Ca9,0.000105542836376112,
erc20,,0x5cFE3A15c0f55B8C087D5063258a49e20784DE8e,0.000000185206701500,
erc20,,0xE983d2f4953C8cAf68Dd8f5a196D5fe5f12fbA91,0.000000547926475704,
erc20,,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0.015707477515380069,
erc20,,0xd5BAF6781D46f7c360e45c6F3831349dE9Af6BeE,0.000018242470058874,
erc20,,0x138A87c80d1659AEe5e729221cA4872F51B2937d,0.000009032746119378,
erc20,,0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,0.000001933227995849,
erc20,,0xa4A45767A697384f685a916e17b1E35e37314540,0.000033937585509389,
erc20,,0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,0.000005803060029085,
erc20,,0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.000000530969227959,
erc20,,0xCD1FF54458fcf47a90D57b546dD6E09a2A8cf561,0.000001773073323644,
erc20,,0x09A3A850a138dAce342c79fC14F489e3C5269992,0.000019047981723811,
erc20,,0xb8530006b544561E8Ae916bD34b06E6D7Ad0c001,0.000002487609553483,
erc20,,0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,0.000047383039113958,
erc20,,0x258B3859Bd1ec183E1CB0d124590894a0DCf85a4,0.000115839092585860,
erc20,,0x60fB4B046b07cE529fb93598286339873d26DD0C,0.000370517833850443,
erc20,,0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,0.001608431011929409,
erc20,,0x5012a077e38A65B999388c5c89f18DBd21B45403,0.002031803954193259,
erc20,,0x9fE5829435eB70d4a3C51f8Df130f6AAD3475Efa,0.000039062456845800,
erc20,,0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,0.000002048424261646,
erc20,,0x01feDe4Bb0f06cA47735BE98B7a083a60C087a7D,0.000357275373312572,
erc20,,0x8eEF779818Afa953b0652e45438423ebE089F55A,0.000010124128428864,
erc20,,0x75060d4a14735b4a416a26e3d5e64201590dA701,0.000110165565939953,
erc20,,0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,0.000094766078227916,
erc20,,0x9BD215C2530dF574657510B2F991d5C326df7C50,0.000000222541367018,
erc20,,0x48b0320c7E9Fc671841a713156dA73df75765c66,0.000032674995736489,
erc20,,0x196A44D1059E4eA9A528b3720eFbd969CB0Bd6cD,0.000082920318449427,
erc20,,0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,0.052855780131620463,
erc20,,0xA0efD27acC781549D5b78e89E561AA0903932d56,0.000084242780858828,
erc20,,0xa5b7891cfebDCf04B62Ede5D68E7cE524d4Cdc86,0.000003801067397722,
erc20,,0x96F937286A008BD3D140F41dbaeDF4ad543B9A9c,0.000040438714215390,
erc20,,0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,0.000002668395767177,
erc20,,0x597BEa912e8734E17DDc4f43A489a1472d9459cF,0.000000130777187954,
erc20,,0x3470992973DB795039d86B3E6682784b325b3121,0.000001381132914548,
erc20,,0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,0.000002156874570044,
erc20,,0xD642279425D986B5A51037cEd3B9DF366639229d,0.000000531734627071,
erc20,,0x0E80A01f8E69D535975Fa34e64498651BC74247f,0.001539020516624425,
erc20,,0x94003c45A74Dbe132D45d15a0993CaeBf55aeb61,0.000002863876407160,
erc20,,0x17F343182B42D6488FC54B6ae73ac5DA5Ad4E326,0.000004265721412318,
erc20,,0x613D330E15e6c54c64B02F23D11a07D38ad911FE,0.000091805768732590,
erc20,,0xd88d0E7b68544f155330610Aca1AA2bf7BDF1c59,0.000160740369402866,
erc20,,0xB6F28ae8f31D85dC27361852b986286113Bc588D,0.000973209437426035,
erc20,,0xB8a87098C7c5B04c6EE70311d7bE8E9AC654d5E4,0.000357956214360575,
erc20,,0xf7E744527cc82E24C3Badc2082d0391413b321E5,0.000000160895926645,
erc20,,0x0a16D6fEe7cf6DEb16BC397294872094F92Cb6Bd,0.000003240848452701,
erc20,,0x4dfBd563F7055b8Ec1666A41e07a36f0f9f98B22,0.000076774958288770,
erc20,,0xB5981f66366F1EF8D26FbD343177a0c6FA897499,0.000001160884458292,
erc20,,0x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7,0.000253741790782265,
erc20,,0xBcEdb3E27F2650F4698E1Cc6A02BbD2cEF123B4B,0.000020197020422325,
erc20,,0xdd3bC8DCd86695E36e61A820b8E7cDC258E213e7,0.000201508582093840,
erc20,,0x6C56Ec6B28f2D1941d6C6B65988EE51dcB6accCb,0.000000170578940810,
erc20,,0x0E9B063789909565CEdA1Fba162474405A151E66,0.000009180463826649,
erc20,,0x2C2ADD1C863551A0644876be227604C8E458dD7e,0.000013317799399406,
erc20,,0x6e51fCF145Ef73D29f67026DF3365c82B3a1538f,0.000000323033869159,
erc20,,0x3D33F5eB83c782af66C437A7585ED9d33f180172,0.000016346413833838,
erc20,,0x95b05F935655c37ADa2088c5767E5006f230B068,0.000032261153960783,
erc20,,0xAa32a69dCC7f0FB97312Ab9fC3a96326dDA124C4,0.000076063150756036,
erc20,,0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,0.000003794433772246,
erc20,,0xaef1889D58677805399C6F8326c11D159B09cAF2,0.000042213387971687,
erc20,,0x033120e463a472f879a62f854984cd682FeF913F,0.000002887354493591,
erc20,,0x1F44Bcd464fA5BfFA4b759E605EFA18bB313bf35,0.000002842982346837,
erc20,,0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,0.000009832540093233,
erc20,,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,0.000020589247517696,
erc20,,0x883d5a4A8EA4E8F0D9A970FAb8Bee84f50ADA9a2,0.000001902542771344,
erc20,,0x66D071A20d7942767739BBca130E08e4848D12Bc,0.000032516098301201,
erc20,,0xA4fd65694A9708C2d204BDF7acF8b9c09B105903,0.000004042903389105,
erc20,,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,0.000015100508145899,
erc20,,0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,0.000002293791339787,
erc20,,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,0.000004117769226300,
erc20,,0xd1a5b91957530E1B3e9cfac1543467C60c352F69,0.000026712078757778,
erc20,,0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.000025340449318145,
erc20,,0x2126D723eCb1703d51caF3906355f802BbF2989D,0.000011947773956324,
erc20,,0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,0.000006867465359453,
erc20,,0x8989759B3e23511214ac89be112F4EB52cb6db3c,0.000336731330327138,
erc20,,0xb93AeC1fA537c57EC77f513E6aaB97c2059E4f8F,0.000432370302625104,
