token_type,token_address,receiver,amount,id
erc20,,0x062a07cBf4848fdA67292A96a5E02C97E402233F,0.046612850644528109,
erc20,,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,0.000544799429906210,
erc20,,0xF5f61157f3c13e4bbC5C42E75Ae80946b72de83F,0.000240126710299915,
erc20,,0xBd5f593C86319523e6E8AfE60dEdBEfaeDBdB8C9,0.000081860507950477,
erc20,,0x182FCF35D9065375c0C74fccB13DffE912ca83B3,0.000000608697668776,
erc20,,0xDca875f1514152E3049761fE32C9782719A2F34b,0.000016561385932219,
erc20,,0x652968C8e951709997418eB6B22B7f2f8E99fdfa,0.001349696340046567,
erc20,,0x34845272292c2bDe89e2B764302aBB484e2A7068,0.000389135854734720,
erc20,,0x1A43B9b53dcee806771891f84b93758Dc4a59Ca9,0.000855246921314996,
erc20,,0x5cFE3A15c0f55B8C087D5063258a49e20784DE8e,0.000001500788369006,
erc20,,0xE983d2f4953C8cAf68Dd8f5a196D5fe5f12fbA91,0.000004355717004039,
erc20,,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0.046654662448998907,
erc20,,0xd5BAF6781D46f7c360e45c6F3831349dE9Af6BeE,0.000012053419183682,
erc20,,0x138A87c80d1659AEe5e729221cA4872F51B2937d,0.000073195193296570,
erc20,,0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,0.000015368109459194,
erc20,,0xa4A45767A697384f685a916e17b1E35e37314540,0.000275006968927156,
erc20,,0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,0.000045292417594757,
erc20,,0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.000005480823454105,
erc20,,0xfc427d3112cCEF24DcE7FdA59238aCECa2B8105a,0.000001150414316668,
erc20,,0xCD1FF54458fcf47a90D57b546dD6E09a2A8cf561,0.000073293828701174,
erc20,,0x196A44D1059E4eA9A528b3720eFbd969CB0Bd6cD,0.000625271120153504,
erc20,,0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,0.000376669349490063,
erc20,,0x258B3859Bd1ec183E1CB0d124590894a0DCf85a4,0.000804774781999742,
erc20,,0x60fB4B046b07cE529fb93598286339873d26DD0C,0.002591965149838281,
