token_type,token_address,receiver,amount,id
erc20,,0x062a07cBf4848fdA67292A96a5E02C97E402233F,0.074062152582565821,
erc20,,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,0.001624559725938536,
erc20,,0xF5f61157f3c13e4bbC5C42E75Ae80946b72de83F,0.000712135607767598,
erc20,,0xBd5f593C86319523e6E8AfE60dEdBEfaeDBdB8C9,0.000245536665523325,
erc20,,0xf9e1D1e9F22c96752356AdFd377231528c7E851E,0.000883740617398700,
erc20,,0xDca875f1514152E3049761fE32C9782719A2F34b,0.000049675082406061,
erc20,,0x34845272292c2bDe89e2B764302aBB484e2A7068,0.001167194323603952,
erc20,,0x5cFE3A15c0f55B8C087D5063258a49e20784DE8e,0.000004501542697547,
erc20,,0xE983d2f4953C8cAf68Dd8f5a196D5fe5f12fbA91,0.000013038704109797,
erc20,,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0.107104762429797440,
erc20,,0xd5BAF6781D46f7c360e45c6F3831349dE9Af6BeE,0.000044627164753435,
erc20,,0x138A87c80d1659AEe5e729221cA4872F51B2937d,0.000219545470023809,
erc20,,0xa4A45767A697384f685a916e17b1E35e37314540,0.000824870207095477,
erc20,,0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,0.000135317159645567,
erc20,,0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.000007548637442337,
erc20,,0xfc427d3112cCEF24DcE7FdA59238aCECa2B8105a,0.000046399726073131,
erc20,,0x196A44D1059E4eA9A528b3720eFbd969CB0Bd6cD,0.001861047721632658,
erc20,,0x61080Ab085C130C7cc3262B82A0B11CBd0135702,0.000758661800808413,
erc20,,0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,0.001127548045632032,
erc20,,0xDD2396b7bB6471096F89F27853b18816CB1c366b,0.000693564494526121,
erc20,,0x60fB4B046b07cE529fb93598286339873d26DD0C,0.007647594755811934,
erc20,,0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,0.001188647598408921,
erc20,,0x53CB0f7Aac2444A7e48Eb1A1C7f9Dec1B912CAd4,0.000000227883394484,
erc20,,0x3fC124728D1eE5FC2B95Fd60D8bd8C39788110d0,0.000095948404219887,
erc20,,0x9fE5829435eB70d4a3C51f8Df130f6AAD3475Efa,0.000893286743583088,
erc20,,0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,0.000048745222257471,
erc20,,0x01feDe4Bb0f06cA47735BE98B7a083a60C087a7D,0.001785086590236748,
erc20,,0x8eEF779818Afa953b0652e45438423ebE089F55A,0.000056985531865646,
erc20,,0x75060d4a14735b4a416a26e3d5e64201590dA701,0.002677629885206173,
erc20,,0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,0.002255096091264064,
erc20,,0x9BD215C2530dF574657510B2F991d5C326df7C50,0.000003057964747233,
