token_type,token_address,receiver,amount,id
erc20,,0x119a849400dd8b61c8AB8995cb37AF32dBBD2D8B,0.000072920424778672,
erc20,,0x062a07cBf4848fdA67292A96a5E02C97E402233F,0.026366159854849466,
erc20,,0x7239C9c7Ca2ed6F684182FcA881618fE4b557f9E,0.000065327855033424,
erc20,,0xF5f61157f3c13e4bbC5C42E75Ae80946b72de83F,0.000029350081369952,
erc20,,0x7A60e93Df6Ed28C63D5E9283BD91b3C1dC3e613B,0.000609923121970381,
erc20,,0x78b8A76BEa31733777556033e2a116df66C4C41C,0.000032922215264244,
erc20,,0xc92eA4a574F8D61567240ae5260F8BE27Bef2c6B,0.000002375958968044,
erc20,,0x182FCF35D9065375c0C74fccB13DffE912ca83B3,0.000000010586993637,
erc20,,0xDca875f1514152E3049761fE32C9782719A2F34b,0.000001944640507226,
erc20,,0x652968C8e951709997418eB6B22B7f2f8E99fdfa,0.000167882391403326,
erc20,,0x34845272292c2bDe89e2B764302aBB484e2A7068,0.000045692392474180,
erc20,,0x1A43B9b53dcee806771891f84b93758Dc4a59Ca9,0.000100423226273250,
erc20,,0x5cFE3A15c0f55B8C087D5063258a49e20784DE8e,0.000000176222803278,
erc20,,0xE983d2f4953C8cAf68Dd8f5a196D5fe5f12fbA91,0.000000515156971825,
erc20,,0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB,0.009084549024428299,
erc20,,0xd5BAF6781D46f7c360e45c6F3831349dE9Af6BeE,0.000001051990773674,
erc20,,0x138A87c80d1659AEe5e729221cA4872F51B2937d,0.000008594590960040,
erc20,,0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,0.000001817608610553,
erc20,,0xa4A45767A697384f685a916e17b1E35e37314540,0.000032291360984766,
erc20,,0xd9B325E4040AbdAe9aE4Bdc31bABF9698429aa53,0.000005394405193505,
erc20,,0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,0.000001564006610706,
erc20,,0xCD1FF54458fcf47a90D57b546dD6E09a2A8cf561,0.000006014390721872,
erc20,,0x09A3A850a138dAce342c79fC14F489e3C5269992,0.000017908790721629,
erc20,,0xb8530006b544561E8Ae916bD34b06E6D7Ad0c001,0.000001932213690188,
erc20,,0xc03876Ddf9fBDc47AE66Bc4c7A639f0D78d90904,0.000044549230650820,
erc20,,0x258B3859Bd1ec183E1CB0d124590894a0DCf85a4,0.000110220037716086,
erc20,,0x60fB4B046b07cE529fb93598286339873d26DD0C,0.000322402376651565,
erc20,,0xe6b5A31d8bb53D2C769864aC137fe25F4989f1fd,0.000623267048741085,
erc20,,0x5012a077e38A65B999388c5c89f18DBd21B45403,0.001910289096799163,
erc20,,0x9fE5829435eB70d4a3C51f8Df130f6AAD3475Efa,0.000035921429022477,
erc20,,0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,0.000001925915403681,
erc20,,0x01feDe4Bb0f06cA47735BE98B7a083a60C087a7D,0.000165240256392257,
erc20,,0x8eEF779818Afa953b0652e45438423ebE089F55A,0.000009518640867068,
erc20,,0x75060d4a14735b4a416a26e3d5e64201590dA701,0.000104821719178399,
